

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 02 13:38:56 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  1070  049B                     	;# 
  1071  049C                     	;# 
  1072  049D                     	;# 
  1073  049E                     	;# 
  1074  049F                     	;# 
  1075  0617                     	;# 
  1076  0618                     	;# 
  1077  0619                     	;# 
  1078  0619                     	;# 
  1079  061A                     	;# 
  1080  061B                     	;# 
  1081  061C                     	;# 
  1082  061C                     	;# 
  1083  0691                     	;# 
  1084  0692                     	;# 
  1085  0693                     	;# 
  1086  0694                     	;# 
  1087  0695                     	;# 
  1088  0696                     	;# 
  1089  0697                     	;# 
  1090  0698                     	;# 
  1091  0699                     	;# 
  1092  0891                     	;# 
  1093  0891                     	;# 
  1094  0892                     	;# 
  1095  0893                     	;# 
  1096  0893                     	;# 
  1097  0894                     	;# 
  1098  0895                     	;# 
  1099  0896                     	;# 
  1100  089B                     	;# 
  1101  0911                     	;# 
  1102  0912                     	;# 
  1103  0913                     	;# 
  1104  0914                     	;# 
  1105  0915                     	;# 
  1106  0916                     	;# 
  1107  0918                     	;# 
  1108  0919                     	;# 
  1109  091A                     	;# 
  1110  091B                     	;# 
  1111  091C                     	;# 
  1112  091D                     	;# 
  1113  091E                     	;# 
  1114  091F                     	;# 
  1115  0E0F                     	;# 
  1116  0E10                     	;# 
  1117  0E11                     	;# 
  1118  0E12                     	;# 
  1119  0E13                     	;# 
  1120  0E14                     	;# 
  1121  0E15                     	;# 
  1122  0E18                     	;# 
  1123  0E1A                     	;# 
  1124  0E1B                     	;# 
  1125  0E1C                     	;# 
  1126  0E20                     	;# 
  1127  0E21                     	;# 
  1128  0E22                     	;# 
  1129  0E24                     	;# 
  1130  0E25                     	;# 
  1131  0E28                     	;# 
  1132  0E29                     	;# 
  1133  0E2A                     	;# 
  1134  0E2B                     	;# 
  1135  0E90                     	;# 
  1136  0E91                     	;# 
  1137  0E92                     	;# 
  1138  0E94                     	;# 
  1139  0E95                     	;# 
  1140  0F0F                     	;# 
  1141  0F10                     	;# 
  1142  0F11                     	;# 
  1143  0F12                     	;# 
  1144  0F13                     	;# 
  1145  0F14                     	;# 
  1146  0F15                     	;# 
  1147  0F16                     	;# 
  1148  0F17                     	;# 
  1149  0F18                     	;# 
  1150  0F19                     	;# 
  1151  0F1A                     	;# 
  1152  0F1B                     	;# 
  1153  0F1C                     	;# 
  1154  0F1D                     	;# 
  1155  0F1E                     	;# 
  1156  0F1F                     	;# 
  1157  0F20                     	;# 
  1158  0F21                     	;# 
  1159  0F22                     	;# 
  1160  0F23                     	;# 
  1161  0FE4                     	;# 
  1162  0FE5                     	;# 
  1163  0FE6                     	;# 
  1164  0FE7                     	;# 
  1165  0FE8                     	;# 
  1166  0FE9                     	;# 
  1167  0FEA                     	;# 
  1168  0FEB                     	;# 
  1169  0FED                     	;# 
  1170  0FEE                     	;# 
  1171  0FEF                     	;# 
  1172  0000                     	;# 
  1173  0001                     	;# 
  1174  0002                     	;# 
  1175  0003                     	;# 
  1176  0004                     	;# 
  1177  0005                     	;# 
  1178  0006                     	;# 
  1179  0007                     	;# 
  1180  0008                     	;# 
  1181  0009                     	;# 
  1182  000A                     	;# 
  1183  000B                     	;# 
  1184  000C                     	;# 
  1185  0010                     	;# 
  1186  0011                     	;# 
  1187  0012                     	;# 
  1188  0013                     	;# 
  1189  0014                     	;# 
  1190  0015                     	;# 
  1191  0016                     	;# 
  1192  0017                     	;# 
  1193  0018                     	;# 
  1194  0019                     	;# 
  1195  0019                     	;# 
  1196  001A                     	;# 
  1197  001B                     	;# 
  1198  001C                     	;# 
  1199  001D                     	;# 
  1200  001E                     	;# 
  1201  001F                     	;# 
  1202  008C                     	;# 
  1203  0090                     	;# 
  1204  0091                     	;# 
  1205  0092                     	;# 
  1206  0093                     	;# 
  1207  0094                     	;# 
  1208  0097                     	;# 
  1209  009B                     	;# 
  1210  009B                     	;# 
  1211  009C                     	;# 
  1212  009D                     	;# 
  1213  009E                     	;# 
  1214  009F                     	;# 
  1215  010C                     	;# 
  1216  0111                     	;# 
  1217  0112                     	;# 
  1218  0115                     	;# 
  1219  0116                     	;# 
  1220  0117                     	;# 
  1221  0118                     	;# 
  1222  0119                     	;# 
  1223  018C                     	;# 
  1224  0197                     	;# 
  1225  0199                     	;# 
  1226  0199                     	;# 
  1227  0199                     	;# 
  1228  019A                     	;# 
  1229  019A                     	;# 
  1230  019A                     	;# 
  1231  019B                     	;# 
  1232  019B                     	;# 
  1233  019B                     	;# 
  1234  019B                     	;# 
  1235  019B                     	;# 
  1236  019C                     	;# 
  1237  019C                     	;# 
  1238  019C                     	;# 
  1239  019D                     	;# 
  1240  019D                     	;# 
  1241  019D                     	;# 
  1242  019E                     	;# 
  1243  019E                     	;# 
  1244  019E                     	;# 
  1245  019F                     	;# 
  1246  019F                     	;# 
  1247  019F                     	;# 
  1248  019F                     	;# 
  1249  019F                     	;# 
  1250  020C                     	;# 
  1251  0211                     	;# 
  1252  0211                     	;# 
  1253  0212                     	;# 
  1254  0212                     	;# 
  1255  0213                     	;# 
  1256  0213                     	;# 
  1257  0214                     	;# 
  1258  0214                     	;# 
  1259  0215                     	;# 
  1260  0215                     	;# 
  1261  0215                     	;# 
  1262  0215                     	;# 
  1263  0216                     	;# 
  1264  0216                     	;# 
  1265  0217                     	;# 
  1266  0217                     	;# 
  1267  028C                     	;# 
  1268  0291                     	;# 
  1269  0291                     	;# 
  1270  0292                     	;# 
  1271  0293                     	;# 
  1272  0294                     	;# 
  1273  0295                     	;# 
  1274  0295                     	;# 
  1275  0296                     	;# 
  1276  0297                     	;# 
  1277  0298                     	;# 
  1278  029F                     	;# 
  1279  030C                     	;# 
  1280  038C                     	;# 
  1281  0391                     	;# 
  1282  0392                     	;# 
  1283  0393                     	;# 
  1284  039A                     	;# 
  1285  039C                     	;# 
  1286  039D                     	;# 
  1287  039E                     	;# 
  1288  039F                     	;# 
  1289  040C                     	;# 
  1290  041F                     	;# 
  1291  048C                     	;# 
  1292  0498                     	;# 
  1293  0498                     	;# 
  1294  0499                     	;# 
  1295  049A                     	;# 
  1296  049B                     	;# 
  1297  049B                     	;# 
  1298  049C                     	;# 
  1299  049D                     	;# 
  1300  049E                     	;# 
  1301  049F                     	;# 
  1302  0617                     	;# 
  1303  0618                     	;# 
  1304  0619                     	;# 
  1305  0619                     	;# 
  1306  061A                     	;# 
  1307  061B                     	;# 
  1308  061C                     	;# 
  1309  061C                     	;# 
  1310  0691                     	;# 
  1311  0692                     	;# 
  1312  0693                     	;# 
  1313  0694                     	;# 
  1314  0695                     	;# 
  1315  0696                     	;# 
  1316  0697                     	;# 
  1317  0698                     	;# 
  1318  0699                     	;# 
  1319  0891                     	;# 
  1320  0891                     	;# 
  1321  0892                     	;# 
  1322  0893                     	;# 
  1323  0893                     	;# 
  1324  0894                     	;# 
  1325  0895                     	;# 
  1326  0896                     	;# 
  1327  089B                     	;# 
  1328  0911                     	;# 
  1329  0912                     	;# 
  1330  0913                     	;# 
  1331  0914                     	;# 
  1332  0915                     	;# 
  1333  0916                     	;# 
  1334  0918                     	;# 
  1335  0919                     	;# 
  1336  091A                     	;# 
  1337  091B                     	;# 
  1338  091C                     	;# 
  1339  091D                     	;# 
  1340  091E                     	;# 
  1341  091F                     	;# 
  1342  0E0F                     	;# 
  1343  0E10                     	;# 
  1344  0E11                     	;# 
  1345  0E12                     	;# 
  1346  0E13                     	;# 
  1347  0E14                     	;# 
  1348  0E15                     	;# 
  1349  0E18                     	;# 
  1350  0E1A                     	;# 
  1351  0E1B                     	;# 
  1352  0E1C                     	;# 
  1353  0E20                     	;# 
  1354  0E21                     	;# 
  1355  0E22                     	;# 
  1356  0E24                     	;# 
  1357  0E25                     	;# 
  1358  0E28                     	;# 
  1359  0E29                     	;# 
  1360  0E2A                     	;# 
  1361  0E2B                     	;# 
  1362  0E90                     	;# 
  1363  0E91                     	;# 
  1364  0E92                     	;# 
  1365  0E94                     	;# 
  1366  0E95                     	;# 
  1367  0F0F                     	;# 
  1368  0F10                     	;# 
  1369  0F11                     	;# 
  1370  0F12                     	;# 
  1371  0F13                     	;# 
  1372  0F14                     	;# 
  1373  0F15                     	;# 
  1374  0F16                     	;# 
  1375  0F17                     	;# 
  1376  0F18                     	;# 
  1377  0F19                     	;# 
  1378  0F1A                     	;# 
  1379  0F1B                     	;# 
  1380  0F1C                     	;# 
  1381  0F1D                     	;# 
  1382  0F1E                     	;# 
  1383  0F1F                     	;# 
  1384  0F20                     	;# 
  1385  0F21                     	;# 
  1386  0F22                     	;# 
  1387  0F23                     	;# 
  1388  0FE4                     	;# 
  1389  0FE5                     	;# 
  1390  0FE6                     	;# 
  1391  0FE7                     	;# 
  1392  0FE8                     	;# 
  1393  0FE9                     	;# 
  1394  0FEA                     	;# 
  1395  0FEB                     	;# 
  1396  0FED                     	;# 
  1397  0FEE                     	;# 
  1398  0FEF                     	;I2C1_StatusCallback@EEPROM_Buffer
  1399                           
  1400                           	psect	idataCOMMON
  1401  0238                     __pidataCOMMON:	
  1402                           
  1403                           ;initializer for _I2C1_slaveWriteData
  1404  0238  3455               	retlw	85
  1405                           
  1406                           	psect	idataBIGRAM
  1407  003C                     __pidataBIGRAM:	
  1408                           
  1409                           ;initializer for I2C1_StatusCallback@EEPROM_Buffer
  1410  003C  3400               	retlw	0
  1411  003D  3401               	retlw	1
  1412  003E  3402               	retlw	2
  1413  003F  3403               	retlw	3
  1414  0040  3404               	retlw	4
  1415  0041  3405               	retlw	5
  1416  0042  3406               	retlw	6
  1417  0043  3407               	retlw	7
  1418  0044  3408               	retlw	8
  1419  0045  3409               	retlw	9
  1420  0046  340A               	retlw	10
  1421  0047  340B               	retlw	11
  1422  0048  340C               	retlw	12
  1423  0049  340D               	retlw	13
  1424  004A  340E               	retlw	14
  1425  004B  340F               	retlw	15
  1426  004C  3410               	retlw	16
  1427  004D  3411               	retlw	17
  1428  004E  3412               	retlw	18
  1429  004F  3413               	retlw	19
  1430  0050  3414               	retlw	20
  1431  0051  3415               	retlw	21
  1432  0052  3416               	retlw	22
  1433  0053  3417               	retlw	23
  1434  0054  3418               	retlw	24
  1435  0055  3419               	retlw	25
  1436  0056  341A               	retlw	26
  1437  0057  341B               	retlw	27
  1438  0058  341C               	retlw	28
  1439  0059  341D               	retlw	29
  1440  005A  341E               	retlw	30
  1441  005B  341F               	retlw	31
  1442  005C  3420               	retlw	32
  1443  005D  3421               	retlw	33
  1444  005E  3422               	retlw	34
  1445  005F  3423               	retlw	35
  1446  0060  3424               	retlw	36
  1447  0061  3425               	retlw	37
  1448  0062  3426               	retlw	38
  1449  0063  3427               	retlw	39
  1450  0064  3428               	retlw	40
  1451  0065  3429               	retlw	41
  1452  0066  342A               	retlw	42
  1453  0067  342B               	retlw	43
  1454  0068  342C               	retlw	44
  1455  0069  342D               	retlw	45
  1456  006A  342E               	retlw	46
  1457  006B  342F               	retlw	47
  1458  006C  3430               	retlw	48
  1459  006D  3431               	retlw	49
  1460  006E  3432               	retlw	50
  1461  006F  3433               	retlw	51
  1462  0070  3434               	retlw	52
  1463  0071  3435               	retlw	53
  1464  0072  3436               	retlw	54
  1465  0073  3437               	retlw	55
  1466  0074  3438               	retlw	56
  1467  0075  3439               	retlw	57
  1468  0076  343A               	retlw	58
  1469  0077  343B               	retlw	59
  1470  0078  343C               	retlw	60
  1471  0079  343D               	retlw	61
  1472  007A  343E               	retlw	62
  1473  007B  343F               	retlw	63
  1474  007C  3440               	retlw	64
  1475  007D  3441               	retlw	65
  1476  007E  3442               	retlw	66
  1477  007F  3443               	retlw	67
  1478  0080  3444               	retlw	68
  1479  0081  3445               	retlw	69
  1480  0082  3446               	retlw	70
  1481  0083  3447               	retlw	71
  1482  0084  3448               	retlw	72
  1483  0085  3449               	retlw	73
  1484  0086  344A               	retlw	74
  1485  0087  344B               	retlw	75
  1486  0088  344C               	retlw	76
  1487  0089  344D               	retlw	77
  1488  008A  344E               	retlw	78
  1489  008B  344F               	retlw	79
  1490  008C  3450               	retlw	80
  1491  008D  3451               	retlw	81
  1492  008E  3452               	retlw	82
  1493  008F  3453               	retlw	83
  1494  0090  3454               	retlw	84
  1495  0091  3455               	retlw	85
  1496  0092  3456               	retlw	86
  1497  0093  3457               	retlw	87
  1498  0094  3458               	retlw	88
  1499  0095  3459               	retlw	89
  1500  0096  345A               	retlw	90
  1501  0097  345B               	retlw	91
  1502  0098  345C               	retlw	92
  1503  0099  345D               	retlw	93
  1504  009A  345E               	retlw	94
  1505  009B  345F               	retlw	95
  1506  009C  3460               	retlw	96
  1507  009D  3461               	retlw	97
  1508  009E  3462               	retlw	98
  1509  009F  3463               	retlw	99
  1510  00A0  3464               	retlw	100
  1511  00A1  3465               	retlw	101
  1512  00A2  3466               	retlw	102
  1513  00A3  3467               	retlw	103
  1514  00A4  3468               	retlw	104
  1515  00A5  3469               	retlw	105
  1516  00A6  346A               	retlw	106
  1517  00A7  346B               	retlw	107
  1518  00A8  346C               	retlw	108
  1519  00A9  346D               	retlw	109
  1520  00AA  346E               	retlw	110
  1521  00AB  346F               	retlw	111
  1522  00AC  3470               	retlw	112
  1523  00AD  3471               	retlw	113
  1524  00AE  3472               	retlw	114
  1525  00AF  3473               	retlw	115
  1526  00B0  3474               	retlw	116
  1527  00B1  3475               	retlw	117
  1528  00B2  3476               	retlw	118
  1529  00B3  3477               	retlw	119
  1530  00B4  3478               	retlw	120
  1531  00B5  3479               	retlw	121
  1532  00B6  347A               	retlw	122
  1533  00B7  347B               	retlw	123
  1534  00B8  347C               	retlw	124
  1535  00B9  347D               	retlw	125
  1536  00BA  347E               	retlw	126
  1537  00BB  347F               	retlw	127
  1538                           
  1539                           	psect	nvCOMMON
  1540  0079                     __pnvCOMMON:	
  1541  0079                     _timer1ReloadVal:	
  1542  0079                     	ds	2
  1543                           
  1544                           	psect	nvBANK0
  1545  002A                     __pnvBANK0:	
  1546  002A                     _TMR1_InterruptHandler:	
  1547  002A                     	ds	2
  1548  000B                     _INTCONbits	set	11
  1549  0011                     _PIR1bits	set	17
  1550  000C                     _PORTA	set	12
  1551  001B                     _T1CON	set	27
  1552  001B                     _T1CONbits	set	27
  1553  001C                     _T1GCON	set	28
  1554  001A                     _TMR1H	set	26
  1555  0019                     _TMR1L	set	25
  1556  005F                     _GIE	set	95
  1557  0091                     _PIE1bits	set	145
  1558  008C                     _TRISA	set	140
  1559  010C                     _LATA	set	268
  1560  018C                     _ANSELA	set	396
  1561  0212                     _SSP1ADD	set	530
  1562  0211                     _SSP1BUF	set	529
  1563  0215                     _SSP1CON1	set	533
  1564  0215                     _SSP1CON1bits	set	533
  1565  0216                     _SSP1CON2	set	534
  1566  0216                     _SSP1CON2bits	set	534
  1567  0217                     _SSP1CON3	set	535
  1568  0213                     _SSP1MSK	set	531
  1569  0214                     _SSP1STAT	set	532
  1570  0214                     _SSP1STATbits	set	532
  1571  020C                     _WPUA	set	524
  1572  0919                     _OSCCON1	set	2329
  1573  091B                     _OSCCON3	set	2331
  1574  091D                     _OSCEN	set	2333
  1575  091F                     _OSCFRQ	set	2335
  1576  091E                     _OSCTUNE	set	2334
  1577  0E0F                     _PPSLOCK	set	3599
  1578  0E0F                     _PPSLOCKbits	set	3599
  1579  0E20                     _SSP1CLKPPSbits	set	3616
  1580  0E21                     _SSP1DATPPSbits	set	3617
  1581  0E13                     _T1GPPSbits	set	3603
  1582  0E91                     _RA1PPSbits	set	3729
  1583  0E92                     _RA2PPSbits	set	3730
  1584                           
  1585                           ; #config settings
  1586  0000                     
  1587                           	psect	cinit
  1588  0026                     start_initialization:	
  1589  0026                     __initialization:		;BIGRAM
  1590                           
  1591                           ; Clear objects allocated to COMMON
  1592  0026  01F6               	clrf	__pbssCOMMON& (0+127)
  1593  0027  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1594  0028  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1595                           
  1596                           ; Clear objects allocated to BANK0
  1597  0029  01AC               	clrf	__pbssBANK0& (0+127)
  1598  002A  01AD               	clrf	(__pbssBANK0+1)& (0+127)
  1599                           
  1600                           ; Initialize objects allocated to BIGRAM
  1601  002B  303C               	movlw	low __pidataBIGRAM
  1602  002C  0084               	movwf	4
  1603  002D  3080               	movlw	(high __pidataBIGRAM)| (0+128)
  1604  002E  0085               	movwf	5
  1605  002F  3070               	movlw	low (0+8304)
  1606  0030  0086               	movwf	6
  1607  0031  3020               	movlw	high (0+8304)
  1608  0032  0087               	movwf	7
  1609  0033  3000               	movlw	0
  1610  0034  00FF               	movwf	btemp+1
  1611  0035  3080               	movlw	128
  1612  0036  2200               	fcall	init_ram
  1613                           
  1614                           ; Initialize objects allocated to COMMON
  1615  0037  2238               	fcall	__pidataCOMMON	;fetch initializer
  1616  0038  00FB               	movwf	__pdataCOMMON& (0+127)
  1617  0039                     end_of_initialization:	
  1618                           ;End of C runtime variable initialization code
  1619                           
  1620  0039                     __end_of__initialization:	
  1621  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1622  003A  0020               	movlb	0
  1623  003B  2942               	ljmp	_main	;jump to C main() function
  1624                           
  1625                           	psect	bssCOMMON
  1626  0076                     __pbssCOMMON:	
  1627  0076                     I2C1_StatusCallback@eepromAddress:	
  1628  0076                     	ds	1
  1629  0077                     I2C1_StatusCallback@slaveWriteType:	
  1630  0077                     	ds	1
  1631  0078                     _timerValueStatus:	
  1632  0078                     	ds	1
  1633                           
  1634                           	psect	dataCOMMON
  1635  007B                     __pdataCOMMON:	
  1636  007B                     _I2C1_slaveWriteData:	
  1637  007B                     	ds	1
  1638                           
  1639                           	psect	bssBANK0
  1640  002C                     __pbssBANK0:	
  1641  002C                     _timerCount:	
  1642  002C                     	ds	2
  1643                           
  1644                           	psect	inittext
  1645  0200                     init_ram:	
  1646  0200  00FE               	movwf	126
  1647  0201                     initloop:	
  1648  0201  0012               	moviw fsr0++
  1649  0202  001E               	movwi fsr1++
  1650  0203  3001               	movlw	1
  1651  0204  02FE               	subwf	126,f
  1652  0205  3000               	movlw	0
  1653  0206  3BFF               	subwfb	127,f
  1654  0207  087F               	movf	127,w
  1655  0208  047E               	iorwf	126,w
  1656  0209  1903               	btfsc	3,2
  1657  020A  3400               	retlw	0
  1658  020B  2A01               	goto	initloop
  1659                           
  1660                           	psect	cstackCOMMON
  1661  0070                     __pcstackCOMMON:	
  1662  0070                     ?_TMR1_DefaultInterruptHandler:	
  1663  0070                     ??_TMR1_DefaultInterruptHandler:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666  0070                     ?_TMR1_StartTimer:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669  0070                     ?_PIN_MANAGER_Initialize:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672  0070                     ?_OSCILLATOR_Initialize:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675  0070                     ?_I2C1_Initialize:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678  0070                     ?_I2C1_ISR:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681  0070                     ?_I2C1_StatusCallback:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0070                     ??_I2C1_StatusCallback:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0070                     ?_TMR1_Initialize:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0070                     ?_TMR1_StopTimer:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0070                     ?_TMR1_ISR:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0070                     ?_TMR1_GATE_ISR:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699  0070                     ?_SYSTEM_Initialize:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0070                     ?_INTERRUPT_InterruptManager:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  0070                     ?_resetTimer:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0070                     ?_main:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711  0070                     ?_TMR1_ReadTimer:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714                           
  1715                           ; 2 bytes @ 0x0
  1716  0070                     	ds	1
  1717  0071                     ??_TMR1_ISR:	
  1718                           
  1719                           ; 1 bytes @ 0x1
  1720  0071                     	ds	1
  1721  0072                     ??_TMR1_ReadTimer:	
  1722  0072                     I2C1_StatusCallback@i2c_bus_state:	
  1723                           ; 1 bytes @ 0x2
  1724                           
  1725  0072                     TMR1_ReadTimer@readVal:	
  1726                           ; 1 bytes @ 0x2
  1727                           
  1728                           
  1729                           ; 2 bytes @ 0x2
  1730  0072                     	ds	1
  1731  0073                     ??_I2C1_ISR:	
  1732                           
  1733                           ; 1 bytes @ 0x3
  1734  0073                     	ds	1
  1735  0074                     ??_TMR1_GATE_ISR:	
  1736  0074                     I2C1_ISR@i2c_data:	
  1737                           ; 1 bytes @ 0x4
  1738                           
  1739                           
  1740                           ; 1 bytes @ 0x4
  1741  0074                     	ds	1
  1742  0075                     ??_INTERRUPT_InterruptManager:	
  1743                           
  1744                           ; 1 bytes @ 0x5
  1745  0075                     	ds	1
  1746                           
  1747                           	psect	cstackBANK0
  1748  0020                     __pcstackBANK0:	
  1749  0020                     ?_TMR1_SetInterruptHandler:	
  1750  0020                     ??_TMR1_StartTimer:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0020                     ??_PIN_MANAGER_Initialize:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0020                     ??_OSCILLATOR_Initialize:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0020                     ??_I2C1_Initialize:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0020                     ??_TMR1_StopTimer:	
  1763                           ; 1 bytes @ 0x0
  1764                           
  1765  0020                     ?_TMR1_WriteTimer:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768  0020                     PIN_MANAGER_Initialize@state:	
  1769                           ; 1 bytes @ 0x0
  1770                           
  1771  0020                     TMR1_WriteTimer@timerVal:	
  1772                           ; 1 bytes @ 0x0
  1773                           
  1774  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  1775                           ; 2 bytes @ 0x0
  1776                           
  1777                           
  1778                           ; 2 bytes @ 0x0
  1779  0020                     	ds	2
  1780  0022                     ??_TMR1_SetInterruptHandler:	
  1781  0022                     ??_TMR1_Initialize:	
  1782                           ; 1 bytes @ 0x2
  1783                           
  1784  0022                     ??_TMR1_WriteTimer:	
  1785                           ; 1 bytes @ 0x2
  1786                           
  1787  0022                     ??_SYSTEM_Initialize:	
  1788                           ; 1 bytes @ 0x2
  1789                           
  1790  0022                     ??_resetTimer:	
  1791                           ; 1 bytes @ 0x2
  1792                           
  1793  0022                     ??_main:	
  1794                           ; 1 bytes @ 0x2
  1795                           
  1796                           
  1797                           ; 1 bytes @ 0x2
  1798  0022                     	ds	1
  1799  0023                     main@timerVal1:	
  1800                           
  1801                           ; 2 bytes @ 0x3
  1802  0023                     	ds	2
  1803  0025                     main@timerVal2:	
  1804                           
  1805                           ; 2 bytes @ 0x5
  1806  0025                     	ds	2
  1807  0027                     main@oldRA:	
  1808                           
  1809                           ; 1 bytes @ 0x7
  1810  0027                     	ds	1
  1811  0028                     main@i:	
  1812                           
  1813                           ; 2 bytes @ 0x8
  1814  0028                     	ds	2
  1815                           
  1816                           	psect	maintext
  1817  0142                     __pmaintext:	
  1818 ;;
  1819 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1820 ;;
  1821 ;; *************** function _main *****************
  1822 ;; Defined at:
  1823 ;;		line 58 in file "main.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  i               2    8[BANK0 ] int 
  1828 ;;  timerVal2       2    5[BANK0 ] int 
  1829 ;;  timerVal1       2    3[BANK0 ] int 
  1830 ;;  oldRA           1    7[BANK0 ] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : B1F/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1840 ;;      Params:         0       0       0       0
  1841 ;;      Locals:         0       7       0       0
  1842 ;;      Temps:          0       1       0       0
  1843 ;;      Totals:         0       8       0       0
  1844 ;;Total ram usage:        8 bytes
  1845 ;; Hardware stack levels required when called:    6
  1846 ;; This function calls:
  1847 ;;		_SYSTEM_Initialize
  1848 ;;		_TMR1_StopTimer
  1849 ;;		_resetTimer
  1850 ;; This function is called by:
  1851 ;;		Startup code after reset
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _main
  1857  0142                     _main:	
  1858                           
  1859                           ;main.c: 60: char oldRA;
  1860                           ;main.c: 61: int timerVal1;
  1861                           ;main.c: 62: int timerVal2;
  1862                           ;main.c: 66: SYSTEM_Initialize();
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1866  0142  222D               	fcall	_SYSTEM_Initialize
  1867                           
  1868                           ;main.c: 72: (INTCONbits.GIE = 1);
  1869  0143  178B               	bsf	11,7	;volatile
  1870                           
  1871                           ;main.c: 75: (INTCONbits.PEIE = 1);
  1872  0144  170B               	bsf	11,6	;volatile
  1873                           
  1874                           ;main.c: 83: resetTimer();
  1875  0145  221F               	fcall	_resetTimer
  1876                           
  1877                           ;main.c: 84: oldRA = PORTA;
  1878  0146  0020               	movlb	0	; select bank0
  1879  0147  080C               	movf	12,w	;volatile
  1880  0148  00A2               	movwf	??_main
  1881  0149  0822               	movf	??_main,w
  1882  014A  00A7               	movwf	main@oldRA
  1883  014B                     l1187:	
  1884                           ;main.c: 85: while(1)
  1885                           
  1886                           
  1887                           ;main.c: 86: {
  1888                           ;main.c: 87: if (oldRA != PORTA)
  1889  014B  0020               	movlb	0	; select bank0
  1890  014C  0827               	movf	main@oldRA,w
  1891  014D  060C               	xorwf	12,w	;volatile
  1892  014E  1903               	skipnz
  1893  014F  295C               	goto	l1195
  1894                           
  1895                           ;main.c: 88: {
  1896                           ;main.c: 89: if(PORTA&16)
  1897  0150  1E0C               	btfss	12,4	;volatile
  1898  0151  2957               	goto	l1193
  1899                           
  1900                           ;main.c: 90: {
  1901                           ;main.c: 91: timerVal1=(TMR1H<<8) | TMR1L;
  1902  0152  081A               	movf	26,w	;volatile
  1903  0153  00A4               	movwf	main@timerVal1+1
  1904  0154  0819               	movf	25,w	;volatile
  1905  0155  00A3               	movwf	main@timerVal1
  1906                           
  1907                           ;main.c: 92: }
  1908  0156  295C               	goto	l1195
  1909  0157                     l1193:	
  1910                           
  1911                           ;main.c: 93: else
  1912                           ;main.c: 94: {
  1913                           ;main.c: 95: timerVal2=(TMR1H<<8) | TMR1L;
  1914  0157  081A               	movf	26,w	;volatile
  1915  0158  00A6               	movwf	main@timerVal2+1
  1916  0159  0819               	movf	25,w	;volatile
  1917  015A  00A5               	movwf	main@timerVal2
  1918                           
  1919                           ;main.c: 96: break;
  1920  015B  2973               	goto	l1205
  1921  015C                     l1195:	
  1922                           
  1923                           ;main.c: 97: }
  1924                           ;main.c: 98: }
  1925                           ;main.c: 99: oldRA = PORTA;
  1926  015C  080C               	movf	12,w	;volatile
  1927  015D  00A2               	movwf	??_main
  1928  015E  0822               	movf	??_main,w
  1929  015F  00A7               	movwf	main@oldRA
  1930                           
