

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 17 06:10:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  1032  01E0                     clear_ram0:	
  1033                           ;	Called with FSR0 containing the base address, and
  1034                           ;	WREG with the size to clear
  1035                           
  1036  01E0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1037  01E1                     clrloop0:	
  1038  01E1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1039  01E2  3101               	addfsr 0,1
  1040  01E3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1041  01E4  29E1               	goto	clrloop0	;have we reached the end yet?
  1042  01E5  3400               	retlw	0	;all done for this memory range, return
  1043                           
  1044                           	psect	cstackCOMMON
  1045  0070                     __pcstackCOMMON:	
  1046  0070                     ?_globalInterruptDisable:	
  1047  0070                     ?_globalInterruptEnable:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?_intializeTimers:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ?_initializeInterrupts:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?_initializeSpi:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ?_resetTimer:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_TMR1_StopTimer:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ?_peripheralInterruptDisable:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_clearAllFlags:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_peripheralInterruptEnable:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?_timer1GateInterrupt:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_spiInterrupt:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ??_spiInterrupt:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ?_initialize:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     ?_takeReading:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     ?_main:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0070                     ?_interruptManager:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0070                     ?_TMR1_StartTimer:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ?i1_globalInterruptDisable:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ??i1_globalInterruptDisable:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0070                     ?_timer1Value:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107                           
  1108                           ; 2 bytes @ 0x0
  1109  0070                     	ds	2
  1110  0072                     ??_timer1Value:	
  1111  0072                     timer1Value@value:	
  1112                           ; 1 bytes @ 0x2
  1113                           
  1114  0072                     spiInterrupt@command:	
  1115                           ; 2 bytes @ 0x2
  1116                           
  1117                           
  1118                           ; 2 bytes @ 0x2
  1119  0072                     	ds	2
  1120  0074                     ??_timer1GateInterrupt:	
  1121  0074                     timer1GateInterrupt@timerCount:	
  1122                           ; 1 bytes @ 0x4
  1123                           
  1124                           
  1125                           ; 2 bytes @ 0x4
  1126  0074                     	ds	2
  1127  0076                     ??_interruptManager:	
  1128                           
  1129                           ; 1 bytes @ 0x6
  1130  0076                     	ds	1
  1131                           
  1132                           	psect	cstackBANK0
  1133  0035                     __pcstackBANK0:	
  1134  0035                     ??_globalInterruptDisable:	
  1135  0035                     ??_globalInterruptEnable:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0035                     ??_intializeTimers:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0035                     ??_initializeInterrupts:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0035                     ??_initializeSpi:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0035                     ??_TMR1_StopTimer:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0035                     ??_peripheralInterruptDisable:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0035                     ??_clearAllFlags:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0035                     ??_peripheralInterruptEnable:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0035                     ?_TMR1_WriteTimer:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0035                     ??_TMR1_StartTimer:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0035                     ?_storeByteForTransfer:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0035                     TMR1_WriteTimer@value:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0035                     storeByteForTransfer@data:	
  1172                           ; 2 bytes @ 0x0
  1173                           
  1174                           
  1175                           ; 2 bytes @ 0x0
  1176  0035                     	ds	1
  1177  0036                     initializeSpi@i:	
  1178                           
  1179                           ; 2 bytes @ 0x1
  1180  0036                     	ds	1
  1181  0037                     ??_TMR1_WriteTimer:	
  1182  0037                     ??_storeByteForTransfer:	
  1183                           ; 1 bytes @ 0x2
  1184                           
  1185  0037                     ?_storeWordForTransfer:	
  1186                           ; 1 bytes @ 0x2
  1187                           
  1188  0037                     storeWordForTransfer@data:	
  1189                           ; 2 bytes @ 0x2
  1190                           
  1191                           
  1192                           ; 2 bytes @ 0x2
  1193  0037                     	ds	1
  1194  0038                     ??_initialize:	
  1195                           
  1196                           ; 1 bytes @ 0x3
  1197  0038                     	ds	1
  1198  0039                     ??_storeWordForTransfer:	
  1199  0039                     TMR1_WriteTimer@state:	
  1200                           ; 1 bytes @ 0x4
  1201                           
  1202                           
  1203                           ; 2 bytes @ 0x4
  1204  0039                     	ds	2
  1205  003B                     ??_resetTimer:	
  1206  003B                     ??_takeReading:	
  1207                           ; 1 bytes @ 0x6
  1208                           
  1209  003B                     storeWordForTransfer@buf:	
  1210                           ; 1 bytes @ 0x6
  1211                           
  1212                           
  1213                           ; 2 bytes @ 0x6
  1214  003B                     	ds	1
  1215  003C                     takeReading@i:	
  1216                           
  1217                           ; 2 bytes @ 0x7
  1218  003C                     	ds	2
  1219  003E                     ??_main:	
  1220                           
  1221                           ; 1 bytes @ 0x9
  1222  003E                     	ds	4
  1223  0042                     main@val:	
  1224                           
  1225                           ; 2 bytes @ 0xD
  1226  0042                     	ds	2
  1227  0044                     main@result:	
  1228                           
  1229                           ; 2 bytes @ 0xF
  1230  0044                     	ds	2
  1231  0046                     main@loopCount:	
  1232                           
  1233                           ; 2 bytes @ 0x11
  1234  0046                     	ds	2
  1235                           
  1236                           	psect	maintext
  1237  002B                     __pmaintext:	
  1238 ;;
  1239 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1240 ;;
  1241 ;; *************** function _main *****************
  1242 ;; Defined at:
  1243 ;;		line 126 in file "main.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  result          2   15[BANK0 ] int 
  1248 ;;  loopCount       2   17[BANK0 ] int 
  1249 ;;  val             2   13[BANK0 ] int 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1254 ;; Tracked objects:
  1255 ;;		On entry : B1F/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1259 ;;      Params:         0       0       0       0
  1260 ;;      Locals:         0       6       0       0
  1261 ;;      Temps:          0       4       0       0
  1262 ;;      Totals:         0      10       0       0
  1263 ;;Total ram usage:       10 bytes
  1264 ;; Hardware stack levels required when called:    7
  1265 ;; This function calls:
  1266 ;;		_TMR1_StopTimer
  1267 ;;		_initialize
  1268 ;;		_resetTimer
  1269 ;;		_storeWordForTransfer
  1270 ;;		_takeReading
  1271 ;; This function is called by:
  1272 ;;		Startup code after reset
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _main
  1278  002B                     _main:	
  1279                           
  1280                           ;main.c: 129: initialize();
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1284  002B  2090               	fcall	_initialize
  1285                           
  1286                           ;main.c: 131: resetTimer();
  1287  002C  21D1               	fcall	_resetTimer
  1288                           
  1289                           ;main.c: 132: int val = 0;
  1290  002D  0020               	movlb	0	; select bank0
  1291  002E  01C2               	clrf	main@val
  1292  002F  01C3               	clrf	main@val+1
  1293                           
  1294                           ;main.c: 134: PINGDriverStatus.bufferEmpty = 1;
  1295  0030  1434               	bsf	_PINGDriverStatus,0
  1296                           
  1297                           ;main.c: 135: PINGDriverStatus.takingReading = 0;
  1298  0031  10B4               	bcf	_PINGDriverStatus,1
  1299  0032  287D               	goto	L1
  1300  0033                     l1384:	
  1301                           ;main.c: 151: {
  1302                           ;main.c: 153: continue;
  1303                           
  1304                           ;main.c: 146: {
  1305                           ;main.c: 147: continue;
  1306                           
  1307                           ;main.c: 141: maxTimerCount = 0x0000;
  1308                           
  1309                           ;main.c: 140: minTimerCount = 0xFFFF;
  1310                           
  1311                           ;main.c: 138: int loopCount = 1<<1;
  1312                           
  1313                           ;main.c: 137: summedTimerCount = 0x00000000;
  1314                           
  1315                           
  1316                           ;main.c: 159: {
  1317                           ;main.c: 160: takeReading();
  1318  0033  20F2               	fcall	_takeReading
  1319                           
  1320                           ;main.c: 161: loopCount--;
  1321  0034  30FF               	movlw	255
  1322  0035  0020               	movlb	0	; select bank0
  1323  0036  07C6               	addwf	main@loopCount,f
  1324  0037  30FF               	movlw	255
  1325  0038  3DC7               	addwfc	main@loopCount+1,f
  1326  0039                     l1376:	
  1327                           ;main.c: 143: while(1)
  1328                           
  1329                           ;main.c: 162: }
  1330                           
  1331                           
  1332                           ;main.c: 144: {
  1333                           ;main.c: 145: if (PINGDriverStatus.bufferEmpty == 0)
  1334  0039  1834               	btfsc	_PINGDriverStatus,0
  1335                           
  1336                           ;main.c: 148: }
  1337                           ;main.c: 150: if (PINGDriverStatus.takingReading)
  1338  003A  18B4               	btfsc	_PINGDriverStatus,1
  1339  003B  2839               	goto	l1376
  1340                           
  1341                           ;main.c: 154: }
  1342                           ;main.c: 158: if (loopCount > 0)
  1343  003C  0847               	movf	main@loopCount+1,w
  1344  003D  3A80               	xorlw	128
  1345  003E  00BE               	movwf	??_main
  1346  003F  3080               	movlw	128
  1347  0040  023E               	subwf	??_main,w
  1348  0041  1D03               	skipz
  1349  0042  2845               	goto	u475
  1350  0043  3001               	movlw	1
  1351  0044  0246               	subwf	main@loopCount,w
  1352  0045                     u475:	
  1353  0045  1803               	btfsc	3,0
  1354  0046  2833               	goto	l1384
  1355                           
  1356                           ;main.c: 163: else
  1357                           ;main.c: 164: {
  1358                           ;main.c: 167: summedTimerCount = summedTimerCount >> 1;
  1359  0047  0020               	movlb	0	; select bank0
  1360  0048  082C               	movf	_summedTimerCount,w
  1361  0049  00BE               	movwf	??_main
  1362  004A  082D               	movf	_summedTimerCount+1,w
  1363  004B  00BF               	movwf	??_main+1
  1364  004C  082E               	movf	_summedTimerCount+2,w
  1365  004D  00C0               	movwf	??_main+2
  1366  004E  082F               	movf	_summedTimerCount+3,w
  1367  004F  00C1               	movwf	??_main+3
  1368  0050  3001               	movlw	1
  1369  0051                     u485:	
  1370  0051  36C1               	lsrf	??_main+3,f
  1371  0052  0CC0               	rrf	??_main+2,f
  1372  0053  0CBF               	rrf	??_main+1,f
  1373  0054  0CBE               	rrf	??_main,f
  1374  0055  0B89               	decfsz	9,f
  1375  0056  2851               	goto	u485
  1376  0057  0841               	movf	??_main+3,w
  1377  0058  00AF               	movwf	_summedTimerCount+3
  1378  0059  0840               	movf	??_main+2,w
  1379  005A  00AE               	movwf	_summedTimerCount+2
  1380  005B  083F               	movf	??_main+1,w
  1381  005C  00AD               	movwf	_summedTimerCount+1
  1382  005D  083E               	movf	??_main,w
  1383  005E  00AC               	movwf	_summedTimerCount
  1384                           
  1385                           ;main.c: 168: int result = storeWordForTransfer(summedTimerCount&0xFFFF);
  1386  005F  082D               	movf	_summedTimerCount+1,w
  1387  0060  00B8               	movwf	storeWordForTransfer@data+1
  1388  0061  082C               	movf	_summedTimerCount,w
  1389  0062  00B7               	movwf	storeWordForTransfer@data
  1390  0063  20C3               	fcall	_storeWordForTransfer
  1391  0064  0020               	movlb	0	; select bank0
  1392  0065  0838               	movf	?_storeWordForTransfer+1,w
  1393  0066  00C5               	movwf	main@result+1
  1394  0067  0837               	movf	?_storeWordForTransfer,w
  1395  0068  00C4               	movwf	main@result
  1396                           
  1397                           ;main.c: 169: result = storeWordForTransfer(minTimerCount);
  1398  0069  0833               	movf	_minTimerCount+1,w
  1399  006A  00B8               	movwf	storeWordForTransfer@data+1
  1400  006B  0832               	movf	_minTimerCount,w
  1401  006C  00B7               	movwf	storeWordForTransfer@data
  1402  006D  20C3               	fcall	_storeWordForTransfer
  1403  006E  0020               	movlb	0	; select bank0
  1404  006F  0838               	movf	?_storeWordForTransfer+1,w
  1405  0070  00C5               	movwf	main@result+1
  1406  0071  0837               	movf	?_storeWordForTransfer,w
  1407  0072  00C4               	movwf	main@result
  1408                           
  1409                           ;main.c: 170: result = storeWordForTransfer(maxTimerCount);
  1410  0073  0831               	movf	_maxTimerCount+1,w
  1411  0074  00B8               	movwf	storeWordForTransfer@data+1
  1412  0075  0830               	movf	_maxTimerCount,w
  1413  0076  00B7               	movwf	storeWordForTransfer@data
  1414  0077  20C3               	fcall	_storeWordForTransfer
  1415  0078  0020               	movlb	0	; select bank0
  1416  0079  0838               	movf	?_storeWordForTransfer+1,w
  1417  007A  00C5               	movwf	main@result+1
  1418  007B  0837               	movf	?_storeWordForTransfer,w
  1419  007C  00C4               	movwf	main@result
  1420  007D                     L1:	
  1421                           
  1422                           ;main.c: 172: summedTimerCount = 0x00000000;
  1423  007D  3000               	movlw	0
  1424  007E  00AF               	movwf	_summedTimerCount+3
  1425  007F  3000               	movlw	0
  1426  0080  00AE               	movwf	_summedTimerCount+2
  1427  0081  3000               	movlw	0
  1428  0082  00AD               	movwf	_summedTimerCount+1
  1429  0083  3000               	movlw	0
  1430  0084  00AC               	movwf	_summedTimerCount
  1431                           
  1432                           ;main.c: 173: loopCount = 1<<1;
  1433  0085  3002               	movlw	2
  1434  0086  00C6               	movwf	main@loopCount
  1435  0087  3000               	movlw	0
  1436  0088  00C7               	movwf	main@loopCount+1
  1437                           
  1438                           ;main.c: 174: minTimerCount = 0xFFFF;
  1439  0089  30FF               	movlw	255
  1440  008A  00B2               	movwf	_minTimerCount
  1441  008B  30FF               	movlw	255
  1442  008C  00B3               	movwf	_minTimerCount+1
  1443                           
  1444                           ;main.c: 175: maxTimerCount = 0x0000;
  1445  008D  01B0               	clrf	_maxTimerCount
  1446  008E  01B1               	clrf	_maxTimerCount+1
  1447  008F  2839               	goto	l1376
  1448  0090                     __end_of_main:	
  1449                           ;main.c: 176: }
  1450                           ;main.c: 177: }
  1451                           ;main.c: 178: TMR1_StopTimer();
  1452                           
  1453                           
  1454                           	psect	text1
  1455  00F2                     __ptext1:	
  1456 ;; *************** function _takeReading *****************
  1457 ;; Defined at:
  1458 ;;		line 103 in file "main.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  i               2    7[BANK0 ] int 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1472 ;;      Params:         0       0       0       0
  1473 ;;      Locals:         0       2       0       0
  1474 ;;      Temps:          0       1       0       0
  1475 ;;      Totals:         0       3       0       0
  1476 ;;Total ram usage:        3 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    6
  1479 ;; This function calls:
  1480 ;;		_globalInterruptDisable
  1481 ;;		_resetTimer
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _takeReading
  1489  00F2                     _takeReading:	
  1490                           
  1491                           ;main.c: 106: globalInterruptDisable();
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _takeReading: [wreg+status,2+status,0+pclath+cstack]
  1495  00F2  21F4               	fcall	_globalInterruptDisable
  1496                           
  1497                           ;main.c: 108: RA4 = 0;
  1498  00F3  0020               	movlb	0	; select bank0
  1499  00F4  120C               	bcf	12,4	;volatile
  1500                           
  1501                           ;main.c: 109: TRISA4 = 0;
  1502  00F5  0021               	movlb	1	; select bank1
  1503  00F6  120C               	bcf	12,4	;volatile
  1504                           
  1505                           ;main.c: 110: RA4 = 1;
  1506  00F7  0020               	movlb	0	; select bank0
  1507  00F8  160C               	bsf	12,4	;volatile
  1508                           
  1509                           ;main.c: 113: for (int i=0; i<1; i++)
  1510  00F9  01BC               	clrf	takeReading@i
  1511  00FA  01BD               	clrf	takeReading@i+1
  1512  00FB  083D               	movf	takeReading@i+1,w
  1513  00FC  3A80               	xorlw	128
  1514  00FD  00BB               	movwf	??_takeReading
  1515  00FE  3080               	movlw	128
  1516  00FF  023B               	subwf	??_takeReading,w
  1517  0100  1D03               	skipz
  1518  0101  2904               	goto	u425
  1519  0102  3001               	movlw	1
  1520  0103  023C               	subwf	takeReading@i,w
  1521  0104                     u425:	
  1522  0104  1803               	btfsc	3,0
  1523  0105  2916               	goto	l79
  1524  0106                     l1332:	
  1525                           
  1526                           ;main.c: 114: {
  1527  0106  3001               	movlw	1
  1528  0107  0020               	movlb	0	; select bank0
  1529  0108  07BC               	addwf	takeReading@i,f
  1530  0109  3000               	movlw	0
  1531  010A  3DBD               	addwfc	takeReading@i+1,f
  1532  010B  083D               	movf	takeReading@i+1,w
  1533  010C  3A80               	xorlw	128
  1534  010D  00BB               	movwf	??_takeReading
  1535  010E  3080               	movlw	128
  1536  010F  023B               	subwf	??_takeReading,w
  1537  0110  1D03               	skipz
  1538  0111  2914               	goto	u435
  1539  0112  3001               	movlw	1
  1540  0113  023C               	subwf	takeReading@i,w
  1541  0114                     u435:	
  1542  0114  1C03               	skipc
  1543  0115  2906               	goto	l1332
  1544  0116                     l79:	
  1545                           
  1546                           ;main.c: 116: }
  1547                           ;main.c: 117: RA4 = 0;
  1548  0116  0020               	movlb	0	; select bank0
  1549  0117  120C               	bcf	12,4	;volatile
  1550                           
  1551                           ;main.c: 118: TRISA4 = 1;
  1552  0118  0021               	movlb	1	; select bank1
  1553  0119  160C               	bsf	12,4	;volatile
  1554                           
  1555                           ;main.c: 119: resetTimer();
  1556  011A  21D1               	fcall	_resetTimer
  1557                           
  1558                           ;main.c: 120: PINGDriverStatus.takingReading = 1;
  1559  011B  0020               	movlb	0	; select bank0
  1560  011C  14B4               	bsf	_PINGDriverStatus,1
  1561  011D  0008               	return
  1562  011E                     __end_of_takeReading:	
  1563                           
  1564                           	psect	text2
  1565  01D1                     __ptext2:	
  1566 ;; *************** function _resetTimer *****************
  1567 ;; Defined at:
  1568 ;;		line 40 in file "timers.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1582 ;;      Params:         0       0       0       0
  1583 ;;      Locals:         0       0       0       0
  1584 ;;      Temps:          0       0       0       0
  1585 ;;      Totals:         0       0       0       0
  1586 ;;Total ram usage:        0 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    5
  1589 ;; This function calls:
  1590 ;;		_TMR1_StartTimer
  1591 ;;		_TMR1_WriteTimer
  1592 ;;		_globalInterruptEnable
  1593 ;; This function is called by:
  1594 ;;		_takeReading
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _resetTimer
  1601  01D1                     _resetTimer:	
  1602                           
  1603                           ;timers.c: 42: TMR1_WriteTimer(0);
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _resetTimer: [wreg+status,2+status,0+pclath+cstack]
  1607  01D1  3000               	movlw	0
  1608  01D2  0020               	movlb	0	; select bank0
  1609  01D3  00B5               	movwf	TMR1_WriteTimer@value
  1610  01D4  00B6               	movwf	TMR1_WriteTimer@value+1
  1611  01D5  21A3               	fcall	_TMR1_WriteTimer
  1612                           
  1613                           ;timers.c: 43: globalInterruptEnable();
  1614  01D6  21E6               	fcall	_globalInterruptEnable
  1615                           
  1616                           ;timers.c: 44: TMR1_StartTimer();
  1617  01D7  21FF               	fcall	_TMR1_StartTimer
  1618  01D8  0008               	return
  1619  01D9                     __end_of_resetTimer:	
  1620                           
  1621                           	psect	text3
  1622  01A3                     __ptext3:	
  1623 ;; *************** function _TMR1_WriteTimer *****************
  1624 ;; Defined at:
  1625 ;;		line 26 in file "timers.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  value           2    0[BANK0 ] int 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  state           2    4[BANK0 ] int 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1639 ;;      Params:         0       2       0       0
  1640 ;;      Locals:         0       2       0       0
  1641 ;;      Temps:          0       2       0       0
  1642 ;;      Totals:         0       6       0       0
  1643 ;;Total ram usage:        6 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    4
  1646 ;; This function calls:
  1647 ;;		_TMR1_StopTimer
  1648 ;; This function is called by:
  1649 ;;		_resetTimer
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _TMR1_WriteTimer
  1655  01A3                     _TMR1_WriteTimer:	
  1656                           
  1657                           ;timers.c: 28: int state = TMR1ON;
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2+status,0+pclath+cstack]
  1661  01A3  1003               	clrc
  1662  01A4  0020               	movlb	0	; select bank0
  1663  01A5  181B               	btfsc	27,0	;volatile
  1664  01A6  1403               	setc
  1665  01A7  3000               	movlw	0
  1666  01A8  3D09               	addwfc	9,w
  1667  01A9  00B7               	movwf	??_TMR1_WriteTimer
  1668  01AA  01B8               	clrf	??_TMR1_WriteTimer+1
  1669  01AB  0837               	movf	??_TMR1_WriteTimer,w
  1670  01AC  00B9               	movwf	TMR1_WriteTimer@state
  1671  01AD  0838               	movf	??_TMR1_WriteTimer+1,w
  1672  01AE  00BA               	movwf	TMR1_WriteTimer@state+1
  1673                           
  1674                           ;timers.c: 29: TMR1_StopTimer();
  1675  01AF  21FC               	fcall	_TMR1_StopTimer
  1676                           
  1677                           ;timers.c: 30: TMR1H = value>>8;
  1678  01B0  0020               	movlb	0	; select bank0
  1679  01B1  0836               	movf	TMR1_WriteTimer@value+1,w
  1680  01B2  009A               	movwf	26	;volatile
  1681                           
  1682                           ;timers.c: 31: TMR1L = value&0xFF;
  1683  01B3  0835               	movf	TMR1_WriteTimer@value,w
  1684  01B4  0099               	movwf	25	;volatile
  1685                           
  1686                           ;timers.c: 32: TMR1ON = state;
  1687  01B5  1C39               	btfss	TMR1_WriteTimer@state,0
  1688  01B6  29BA               	goto	u390
  1689  01B7  0020               	movlb	0	; select bank0
  1690  01B8  141B               	bsf	27,0	;volatile
  1691  01B9  0008               	return
  1692  01BA                     u390:	
  1693  01BA  0020               	movlb	0	; select bank0
  1694  01BB  101B               	bcf	27,0	;volatile
  1695  01BC  0008               	return
  1696  01BD                     __end_of_TMR1_WriteTimer:	
  1697                           
  1698                           	psect	text4
  1699  01FC                     __ptext4:	
  1700 ;; *************** function _TMR1_StopTimer *****************
  1701 ;; Defined at:
  1702 ;;		line 21 in file "timers.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		None
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1716 ;;      Params:         0       0       0       0
  1717 ;;      Locals:         0       0       0       0
  1718 ;;      Temps:          0       0       0       0
  1719 ;;      Totals:         0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    3
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;;		_TMR1_WriteTimer
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _TMR1_StopTimer
  1733  01FC                     _TMR1_StopTimer:	
  1734                           
  1735                           ;timers.c: 23: TMR1ON = 0;
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _TMR1_StopTimer: []
  1739  01FC  0020               	movlb	0	; select bank0
  1740  01FD  101B               	bcf	27,0	;volatile
  1741  01FE  0008               	return
  1742  01FF                     __end_of_TMR1_StopTimer:	
  1743                           
  1744                           	psect	text5
  1745  01FF                     __ptext5:	
  1746 ;; *************** function _TMR1_StartTimer *****************
  1747 ;; Defined at:
  1748 ;;		line 35 in file "timers.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		None
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1762 ;;      Params:         0       0       0       0
  1763 ;;      Locals:         0       0       0       0
  1764 ;;      Temps:          0       0       0       0
  1765 ;;      Totals:         0       0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    3
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_resetTimer
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _TMR1_StartTimer
  1778  01FF                     _TMR1_StartTimer:	
  1779                           
  1780                           ;timers.c: 37: TMR1ON = 1;
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _TMR1_StartTimer: []
  1784  01FF  0020               	movlb	0	; select bank0
  1785  0200  141B               	bsf	27,0	;volatile
  1786  0201  0008               	return
